Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
  inflating: SALIENCY_png/7145.png
  inflating: SALIENCY_png/6731.png
  inflating: SALIENCY_png/14012.png
  inflating: SALIENCY_png/18474.png
  inflating: SALIENCY_png/34970.png
  inflating: SALIENCY_png/11360.png
  inflating: SALIENCY_png/29829.png
  inflating: SALIENCY_png/8974.png
  inflating: SALIENCY_png/17934.png
  inflating: SALIENCY_png/27134.png
  inflating: SALIENCY_png/35692.png
  inflating: SALIENCY_png/31032.png
  inflating: SALIENCY_png/10331.png
  inflating: SALIENCY_png/24045.png
  inflating: SALIENCY_png/10512.png
  inflating: SALIENCY_png/18619.png
  inflating: SALIENCY_png/11849.png
  inflating: SALIENCY_png/20604.png
  inflating: SALIENCY_png/7262.png
  inflating: SALIENCY_png/25179.png
  inflating: SALIENCY_png/19286.png
  inflating: SALIENCY_png/7010.png
  inflating: SALIENCY_png/7285.png
  inflating: SALIENCY_png/1318.png
  inflating: SALIENCY_png/13668.png
  inflating: SALIENCY_png/17981.png
  inflating: SALIENCY_png/19726.png
  inflating: SALIENCY_png/26792.png
  inflating: SALIENCY_png/33721.png
  inflating: SALIENCY_png/33047.png
  inflating: SALIENCY_png/16431.png
  inflating: SALIENCY_png/12045.png
  inflating: SALIENCY_png/9612.png
  inflating: SALIENCY_png/15416.png
  inflating: SALIENCY_png/7883.png
  inflating: SALIENCY_png/12121.png
  inflating: SALIENCY_png/18067.png
  inflating: SALIENCY_png/32223.png
  inflating: SALIENCY_png/520.png
  inflating: SALIENCY_png/7575.png
  inflating: SALIENCY_png/26073.png
  inflating: SALIENCY_png/35340.png
  inflating: SALIENCY_png/15795.png
  inflating: SALIENCY_png/10188.png
  inflating: SALIENCY_png/25461.png
  inflating: SALIENCY_png/32937.png
  inflating: SALIENCY_png/16572.png
  inflating: SALIENCY_png/30558.png
  inflating: SALIENCY_png/26284.png
  inflating: SALIENCY_png/13518.png
  inflating: SALIENCY_png/15844.png
  inflating: SALIENCY_png/372.png
  inflating: SALIENCY_png/12351.png
  inflating: SALIENCY_png/15458.png
  inflating: SALIENCY_png/33773.png
  inflating: SALIENCY_png/6354.png
  inflating: SALIENCY_png/29448.png
  inflating: SALIENCY_png/26626.png
  inflating: SALIENCY_png/11936.png
  inflating: SALIENCY_png/28077.png
  inflating: SALIENCY_png/31458.png
  inflating: SALIENCY_png/32507.png
  inflating: SALIENCY_png/17230.png
  inflating: SALIENCY_png/3895.png
  inflating: SALIENCY_png/10621.png
  inflating: SALIENCY_png/13197.png
  inflating: SALIENCY_png/33497.png
  inflating: SALIENCY_png/16442.png
  inflating: SALIENCY_png/215.png
  inflating: SALIENCY_png/11391.png
  inflating: SALIENCY_png/19881.png
  inflating: SALIENCY_png/20219.png
  inflating: SALIENCY_png/13795.png
  inflating: SALIENCY_png/11141.png
  inflating: SALIENCY_png/12842.png
  inflating: SALIENCY_png/18784.png
  inflating: SALIENCY_png/25059.png
  inflating: SALIENCY_png/16353.png
  inflating: SALIENCY_png/1407.png
  inflating: SALIENCY_png/13407.png
  inflating: SALIENCY_png/27099.png
  inflating: SALIENCY_png/24591.png
  inflating: SALIENCY_png/31014.png
  inflating: SALIENCY_png/16028.png
  inflating: SALIENCY_png/15411.png
  inflating: SALIENCY_png/9477.png
  inflating: SALIENCY_png/26965.png
  inflating: SALIENCY_png/1591.png
  inflating: SALIENCY_png/14408.png
  inflating: SALIENCY_png/24667.png
  inflating: SALIENCY_png/28372.png
  inflating: SALIENCY_png/5370.png
  inflating: SALIENCY_png/8873.png
  inflating: SALIENCY_png/18219.png
  inflating: SALIENCY_png/11752.png
  inflating: SALIENCY_png/29244.png
  inflating: SALIENCY_png/19765.png
  inflating: SALIENCY_png/30555.png
  inflating: SALIENCY_png/28004.png
  inflating: SALIENCY_png/16382.png
  inflating: SALIENCY_png/2014.png
  inflating: SALIENCY_png/19299.png
  inflating: SALIENCY_png/33668.png
  inflating: SALIENCY_png/33736.png
  inflating: SALIENCY_png/32572.png
  inflating: SALIENCY_png/12054.png
  inflating: SALIENCY_png/15335.png
  inflating: SALIENCY_png/22880.png
  inflating: SALIENCY_png/17304.png
  inflating: SALIENCY_png/14596.png
  inflating: SALIENCY_png/13804.png
  inflating: SALIENCY_png/7067.png
  inflating: SALIENCY_png/22393.png
  inflating: SALIENCY_png/27934.png
  inflating: SALIENCY_png/1672.png
  inflating: SALIENCY_png/14786.png
  inflating: SALIENCY_png/7184.png
  inflating: SALIENCY_png/8756.png
  inflating: SALIENCY_png/22186.png
  inflating: SALIENCY_png/25022.png
  inflating: SALIENCY_png/28247.png
  inflating: SALIENCY_png/24933.png
  inflating: SALIENCY_png/29430.png
  inflating: SALIENCY_png/33609.png
  inflating: SALIENCY_png/12896.png
  inflating: SALIENCY_png/3675.png
  inflating: SALIENCY_png/32981.png
  inflating: SALIENCY_png/16300.png
  inflating: SALIENCY_png/22060.png
  inflating: SALIENCY_png/28425.png
  inflating: SALIENCY_png/20277.png
  inflating: SALIENCY_png/29226.png
  inflating: SALIENCY_png/6773.png
  inflating: SALIENCY_png/32628.png
  inflating: SALIENCY_png/5192.png
  inflating: SALIENCY_png/16312.png
  inflating: SALIENCY_png/3748.png
  inflating: SALIENCY_png/16730.png
  inflating: SALIENCY_png/32291.png
  inflating: SALIENCY_png/4705.png
  inflating: SALIENCY_png/14616.png
  inflating: SALIENCY_png/8085.png
  inflating: SALIENCY_png/4909.png
  inflating: SALIENCY_png/7457.png
  inflating: SALIENCY_png/17768.png
  inflating: SALIENCY_png/15235.png
  inflating: SALIENCY_png/2542.png
  inflating: SALIENCY_png/10363.png
  inflating: SALIENCY_png/12557.png
  inflating: SALIENCY_png/13268.png
  inflating: SALIENCY_png/30667.png
  inflating: SALIENCY_png/7501.png
  inflating: SALIENCY_png/13256.png
  inflating: SALIENCY_png/14325.png
  inflating: SALIENCY_png/35175.png
  inflating: SALIENCY_png/17812.png
  inflating: SALIENCY_png/16933.png
  inflating: SALIENCY_png/19537.png
  inflating: SALIENCY_png/324.png
  inflating: SALIENCY_png/16924.png
  inflating: SALIENCY_png/12316.png
  inflating: SALIENCY_png/12473.png
  inflating: SALIENCY_png/20934.png
  inflating: SALIENCY_png/13129.png
  inflating: SALIENCY_png/16512.png
  inflating: SALIENCY_png/24258.png
  inflating: SALIENCY_png/13452.png
  inflating: SALIENCY_png/13398.png
  inflating: SALIENCY_png/18101.png
  inflating: SALIENCY_png/35177.png
  inflating: SALIENCY_png/7991.png
  inflating: SALIENCY_png/31260.png
  inflating: SALIENCY_png/2248.png
  inflating: SALIENCY_png/18483.png
  inflating: SALIENCY_png/28267.png
  inflating: SALIENCY_png/9604.png
  inflating: SALIENCY_png/22850.png
  inflating: SALIENCY_png/12892.png
  inflating: SALIENCY_png/3931.png
  inflating: SALIENCY_png/13195.png
  inflating: SALIENCY_png/26796.png
  inflating: SALIENCY_png/3918.png
  inflating: SALIENCY_png/24364.png
  inflating: SALIENCY_png/11406.png
  inflating: SALIENCY_png/26530.png
  inflating: SALIENCY_png/12545.png
  inflating: SALIENCY_png/14747.png
  inflating: SALIENCY_png/1102.png
  inflating: SALIENCY_png/19628.png
  inflating: SALIENCY_png/20080.png
  inflating: SALIENCY_png/25630.png
  inflating: SALIENCY_png/15414.png
  inflating: SALIENCY_png/18143.png
  inflating: SALIENCY_png/18953.png
  inflating: SALIENCY_png/1960.png
  inflating: SALIENCY_png/19878.png
  inflating: SALIENCY_png/20017.png
  inflating: SALIENCY_png/30378.png
  inflating: SALIENCY_png/28892.png
  inflating: SALIENCY_png/22419.png
  inflating: SALIENCY_png/18071.png
  inflating: SALIENCY_png/17856.png
  inflating: SALIENCY_png/12064.png
  inflating: SALIENCY_png/13184.png
  inflating: SALIENCY_png/26558.png
  inflating: SALIENCY_png/1457.png
  inflating: SALIENCY_png/11835.png
  inflating: SALIENCY_png/8463.png
  inflating: SALIENCY_png/15618.png
  inflating: SALIENCY_png/11217.png
  inflating: SALIENCY_png/20351.png
  inflating: SALIENCY_png/25634.png
  inflating: SALIENCY_png/19538.png
  inflating: SALIENCY_png/28963.png
  inflating: SALIENCY_png/11878.png
  inflating: SALIENCY_png/23992.png
  inflating: SALIENCY_png/35854.png
  inflating: SALIENCY_png/29961.png
  inflating: SALIENCY_png/16985.png
  inflating: SALIENCY_png/20486.png
  inflating: SALIENCY_png/22074.png
  inflating: SALIENCY_png/29373.png
  inflating: SALIENCY_png/21160.png
  inflating: SALIENCY_png/30589.png
  inflating: SALIENCY_png/24353.png
  inflating: SALIENCY_png/1816.png
  inflating: SALIENCY_png/33979.png
  inflating: SALIENCY_png/35151.png
  inflating: SALIENCY_png/4034.png
  inflating: SALIENCY_png/16170.png
  inflating: SALIENCY_png/13710.png
  inflating: SALIENCY_png/32329.png
  inflating: SALIENCY_png/29488.png
  inflating: SALIENCY_png/3192.png
  inflating: SALIENCY_png/15859.png
  inflating: SALIENCY_png/34206.png
  inflating: SALIENCY_png/32096.png
  inflating: SALIENCY_png/32772.png
  inflating: SALIENCY_png/2980.png
  inflating: SALIENCY_png/9957.png
  inflating: SALIENCY_png/10433.png
  inflating: SALIENCY_png/20346.png
  inflating: SALIENCY_png/27366.png
  inflating: SALIENCY_png/7341.png
  inflating: SALIENCY_png/26285.png
  inflating: SALIENCY_png/19917.png
  inflating: SALIENCY_png/31770.png
  inflating: SALIENCY_png/14527.png
  inflating: SALIENCY_png/15777.png
  inflating: SALIENCY_png/10284.png
  inflating: SALIENCY_png/3432.png
  inflating: SALIENCY_png/23916.png
  inflating: SALIENCY_png/25091.png
  inflating: SALIENCY_png/16062.png
  inflating: SALIENCY_png/22173.png
  inflating: SALIENCY_png/11365.png
  inflating: SALIENCY_png/27358.png
  inflating: SALIENCY_png/18312.png
  inflating: SALIENCY_png/15739.png
  inflating: SALIENCY_png/17789.png
  inflating: SALIENCY_png/32992.png
  inflating: SALIENCY_png/33478.png
  inflating: SALIENCY_png/10518.png
  inflating: SALIENCY_png/24149.png
  inflating: SALIENCY_png/10426.png
  inflating: SALIENCY_png/6405.png
  inflating: SALIENCY_png/21657.png
  inflating: SALIENCY_png/28361.png
  inflating: SALIENCY_png/20144.png
  inflating: SALIENCY_png/19593.png
  inflating: SALIENCY_png/8534.png
  inflating: SALIENCY_png/5668.png
  inflating: SALIENCY_png/29163.png
  inflating: SALIENCY_png/29757.png
  inflating: SALIENCY_png/4267.png
  inflating: SALIENCY_png/2896.png
  inflating: SALIENCY_png/8434.png
  inflating: SALIENCY_png/33822.png
  inflating: SALIENCY_png/20854.png
  inflating: SALIENCY_png/13727.png
  inflating: SALIENCY_png/18727.png
  inflating: SALIENCY_png/18518.png
  inflating: SALIENCY_png/15255.png
  inflating: SALIENCY_png/33321.png
  inflating: SALIENCY_png/27993.png
  inflating: SALIENCY_png/12231.png
  inflating: SALIENCY_png/21764.png
  inflating: SALIENCY_png/15676.png
  inflating: SALIENCY_png/34816.png
  inflating: SALIENCY_png/28123.png
  inflating: SALIENCY_png/10651.png
  inflating: SALIENCY_png/9669.png
  inflating: SALIENCY_png/18998.png
  inflating: SALIENCY_png/19591.png
  inflating: SALIENCY_png/16060.png
  inflating: SALIENCY_png/14968.png
  inflating: SALIENCY_png/12658.png
  inflating: SALIENCY_png/2.png
  inflating: SALIENCY_png/22803.png
  inflating: SALIENCY_png/19926.png
  inflating: SALIENCY_png/20207.png
  inflating: SALIENCY_png/11307.png
  inflating: SALIENCY_png/21086.png
  inflating: SALIENCY_png/24895.png
  inflating: SALIENCY_png/27266.png
  inflating: SALIENCY_png/13349.png
  inflating: SALIENCY_png/9476.png
  inflating: SALIENCY_png/8715.png
  inflating: SALIENCY_png/18290.png
  inflating: SALIENCY_png/8457.png
  inflating: SALIENCY_png/4575.png
  inflating: SALIENCY_png/9584.png
  inflating: SALIENCY_png/2667.png
  inflating: SALIENCY_png/15577.png
  inflating: SALIENCY_png/928.png
  inflating: SALIENCY_png/19795.png
  inflating: SALIENCY_png/35803.png
  inflating: SALIENCY_png/1120.png
  inflating: SALIENCY_png/27742.png
  inflating: SALIENCY_png/1313.png
  inflating: SALIENCY_png/510.png
  inflating: SALIENCY_png/16963.png
  inflating: SALIENCY_png/10895.png
  inflating: SALIENCY_png/10036.png
  inflating: SALIENCY_png/15685.png
  inflating: SALIENCY_png/16253.png
  inflating: SALIENCY_png/20791.png
  inflating: SALIENCY_png/6683.png
  inflating: SALIENCY_png/195.png
  inflating: SALIENCY_png/18333.png
  inflating: SALIENCY_png/11374.png
  inflating: SALIENCY_png/9527.png
  inflating: SALIENCY_png/31173.png
  inflating: SALIENCY_png/19027.png
  inflating: SALIENCY_png/29851.png
  inflating: SALIENCY_png/24167.png
  inflating: SALIENCY_png/27713.png
  inflating: SALIENCY_png/14241.png
  inflating: SALIENCY_png/28883.png
  inflating: SALIENCY_png/20222.png
  inflating: SALIENCY_png/21847.png
  inflating: SALIENCY_png/22114.png
  inflating: SALIENCY_png/3944.png
  inflating: SALIENCY_png/2161.png
  inflating: SALIENCY_png/5072.png
  inflating: SALIENCY_png/10226.png
  inflating: SALIENCY_png/26916.png
  inflating: SALIENCY_png/8880.png
  inflating: SALIENCY_png/29898.png
  inflating: SALIENCY_png/6131.png
  inflating: SALIENCY_png/3408.png
  inflating: SALIENCY_png/5338.png
  inflating: SALIENCY_png/800.png
  inflating: SALIENCY_png/15732.png
  inflating: SALIENCY_png/28234.png
  inflating: SALIENCY_png/11.png
  inflating: SALIENCY_png/1648.png
  inflating: SALIENCY_png/11665.png
  inflating: SALIENCY_png/15487.png
  inflating: SALIENCY_png/14940.png
  inflating: SALIENCY_png/22556.png
  inflating: SALIENCY_png/22209.png
  inflating: SALIENCY_png/12777.png
  inflating: SALIENCY_png/11820.png
  inflating: SALIENCY_png/34662.png
  inflating: SALIENCY_png/30791.png
  inflating: SALIENCY_png/23242.png
  inflating: SALIENCY_png/25000.png
  inflating: SALIENCY_png/620.png
  inflating: SALIENCY_png/9312.png
  inflating: SALIENCY_png/25556.png
  inflating: SALIENCY_png/7054.png
  inflating: SALIENCY_png/23871.png
  inflating: SALIENCY_png/15824.png
  inflating: SALIENCY_png/29419.png
  inflating: SALIENCY_png/24536.png
  inflating: SALIENCY_png/28839.png
  inflating: SALIENCY_png/32411.png
  inflating: SALIENCY_png/34078.png
  inflating: SALIENCY_png/20325.png
  inflating: SALIENCY_png/29658.png
  inflating: SALIENCY_png/4496.png
  inflating: SALIENCY_png/27701.png
  inflating: SALIENCY_png/477.png
  inflating: SALIENCY_png/15873.png
  inflating: SALIENCY_png/6566.png
  inflating: SALIENCY_png/7134.png
  inflating: SALIENCY_png/8809.png
  inflating: SALIENCY_png/15422.png
  inflating: SALIENCY_png/34352.png
  inflating: SALIENCY_png/6257.png
  inflating: SALIENCY_png/22728.png
  inflating: SALIENCY_png/7546.png
  inflating: SALIENCY_png/28204.png
  inflating: SALIENCY_png/25566.png
  inflating: SALIENCY_png/32359.png
  inflating: SALIENCY_png/30495.png
  inflating: SALIENCY_png/34308.png
  inflating: SALIENCY_png/12105.png
  inflating: SALIENCY_png/7519.png
  inflating: SALIENCY_png/32814.png
  inflating: SALIENCY_png/32929.png
  inflating: SALIENCY_png/12356.png
  inflating: SALIENCY_png/1575.png
  inflating: SALIENCY_png/33562.png
  inflating: SALIENCY_png/35154.png
  inflating: SALIENCY_png/22218.png
  inflating: SALIENCY_png/32511.png
  inflating: SALIENCY_png/23672.png
  inflating: SALIENCY_png/21121.png
  inflating: SALIENCY_png/25189.png
  inflating: SALIENCY_png/10625.png
  inflating: SALIENCY_png/3359.png
  inflating: SALIENCY_png/24516.png
  inflating: SALIENCY_png/15620.png
  inflating: SALIENCY_png/19894.png
  inflating: SALIENCY_png/854.png
  inflating: SALIENCY_png/17954.png
  inflating: SALIENCY_png/13634.png
  inflating: SALIENCY_png/6100.png
  inflating: SALIENCY_png/34562.png
  inflating: SALIENCY_png/15892.png
  inflating: SALIENCY_png/32773.png
  inflating: SALIENCY_png/30148.png
  inflating: SALIENCY_png/19029.png
  inflating: SALIENCY_png/19126.png
  inflating: SALIENCY_png/14494.png
  inflating: SALIENCY_png/11231.png
  inflating: SALIENCY_png/27277.png
  inflating: SALIENCY_png/363.png
  inflating: SALIENCY_png/5744.png
  inflating: SALIENCY_png/8807.png
  inflating: SALIENCY_png/26068.png
  inflating: SALIENCY_png/1473.png
  inflating: SALIENCY_png/797.png
  inflating: SALIENCY_png/16073.png
  inflating: SALIENCY_png/31249.png
  inflating: SALIENCY_png/29447.png
  inflating: SALIENCY_png/14120.png
  inflating: SALIENCY_png/22358.png
  inflating: SALIENCY_png/2087.png
  inflating: SALIENCY_png/30884.png
  inflating: SALIENCY_png/11944.png
  inflating: SALIENCY_png/3100.png
  inflating: SALIENCY_png/19635.png
  inflating: SALIENCY_png/5508.png
  inflating: SALIENCY_png/9773.png
  inflating: SALIENCY_png/17016.png
  inflating: SALIENCY_png/743.png
  inflating: SALIENCY_png/32147.png
  inflating: SALIENCY_png/35197.png
  inflating: SALIENCY_png/7592.png
  inflating: SALIENCY_png/6725.png
  inflating: SALIENCY_png/13108.png
  inflating: SALIENCY_png/6710.png
  inflating: SALIENCY_png/23143.png
  inflating: SALIENCY_png/10017.png
  inflating: SALIENCY_png/35278.png
  inflating: SALIENCY_png/29428.png
  inflating: SALIENCY_png/3656.png
  inflating: SALIENCY_png/20876.png
  inflating: SALIENCY_png/5950.png
  inflating: SALIENCY_png/26511.png
  inflating: SALIENCY_png/31311.png
  inflating: SALIENCY_png/10160.png
  inflating: SALIENCY_png/27312.png
  inflating: SALIENCY_png/29272.png
  inflating: SALIENCY_png/8855.png
  inflating: SALIENCY_png/19265.png
  inflating: SALIENCY_png/19503.png
  inflating: SALIENCY_png/9134.png
  inflating: SALIENCY_png/17145.png
  inflating: SALIENCY_png/2283.png
  inflating: SALIENCY_png/17506.png
  inflating: SALIENCY_png/22247.png
  inflating: SALIENCY_png/10862.png
  inflating: SALIENCY_png/9323.png
  inflating: SALIENCY_png/31557.png
  inflating: SALIENCY_png/25060.png
  inflating: SALIENCY_png/25435.png
  inflating: SALIENCY_png/24114.png
  inflating: SALIENCY_png/31029.png
  inflating: SALIENCY_png/19406.png
  inflating: SALIENCY_png/1778.png
  inflating: SALIENCY_png/15971.png
  inflating: SALIENCY_png/4619.png
  inflating: SALIENCY_png/23195.png
  inflating: SALIENCY_png/19031.png
  inflating: SALIENCY_png/13784.png
  inflating: SALIENCY_png/16635.png
  inflating: SALIENCY_png/30787.png
  inflating: SALIENCY_png/31.png
  inflating: SALIENCY_png/26581.png
  inflating: SALIENCY_png/27716.png
  inflating: SALIENCY_png/35270.png
  inflating: SALIENCY_png/9260.png
  inflating: SALIENCY_png/32463.png
  inflating: SALIENCY_png/16929.png
  inflating: SALIENCY_png/35789.png
  inflating: SALIENCY_png/3841.png
  inflating: SALIENCY_png/11389.png
  inflating: SALIENCY_png/3081.png
  inflating: SALIENCY_png/416.png
  inflating: SALIENCY_png/1314.png
  inflating: SALIENCY_png/23810.png
  inflating: SALIENCY_png/25581.png
  inflating: SALIENCY_png/9926.png
  inflating: SALIENCY_png/1078.png
  inflating: SALIENCY_png/18646.png
  inflating: SALIENCY_png/8327.png
  inflating: SALIENCY_png/19271.png
  inflating: SALIENCY_png/4362.png
  inflating: SALIENCY_png/34227.png
  inflating: SALIENCY_png/16328.png
  inflating: SALIENCY_png/13164.png
  inflating: SALIENCY_png/336.png
  inflating: SALIENCY_png/35656.png
  inflating: SALIENCY_png/7647.png
  inflating: SALIENCY_png/4439.png
  inflating: SALIENCY_png/33688.png
  inflating: SALIENCY_png/26620.png
  inflating: SALIENCY_png/7254.png
  inflating: SALIENCY_png/20053.png
  inflating: SALIENCY_png/7028.png
  inflating: SALIENCY_png/12462.png
  inflating: SALIENCY_png/14710.png
  inflating: SALIENCY_png/20073.png
  inflating: SALIENCY_png/12423.png
  inflating: SALIENCY_png/31670.png
  inflating: SALIENCY_png/16570.png
  inflating: SALIENCY_png/412.png
  inflating: SALIENCY_png/34489.png
  inflating: SALIENCY_png/16695.png
  inflating: SALIENCY_png/24100.png
  inflating: SALIENCY_png/34541.png
  inflating: SALIENCY_png/13086.png
  inflating: SALIENCY_png/28502.png
  inflating: SALIENCY_png/3358.png
  inflating: SALIENCY_png/8019.png
  inflating: SALIENCY_png/12164.png
  inflating: SALIENCY_png/9554.png
  inflating: SALIENCY_png/27782.png
  inflating: SALIENCY_png/23610.png
  inflating: SALIENCY_png/15305.png
  inflating: SALIENCY_png/9016.png
  inflating: SALIENCY_png/26354.png
  inflating: SALIENCY_png/23619.png
  inflating: SALIENCY_png/29045.png
  inflating: SALIENCY_png/21377.png
  inflating: SALIENCY_png/32445.png
  inflating: SALIENCY_png/4092.png
  inflating: SALIENCY_png/33490.png
  inflating: SALIENCY_png/19284.png
  inflating: SALIENCY_png/9307.png
  inflating: SALIENCY_png/33468.png
  inflating: SALIENCY_png/24361.png
  inflating: SALIENCY_png/12361.png
  inflating: SALIENCY_png/30644.png
  inflating: SALIENCY_png/1090.png
  inflating: SALIENCY_png/3034.png
  inflating: SALIENCY_png/4674.png
  inflating: SALIENCY_png/4505.png
  inflating: SALIENCY_png/26323.png
  inflating: SALIENCY_png/14983.png
  inflating: SALIENCY_png/6868.png
  inflating: SALIENCY_png/12455.png
  inflating: SALIENCY_png/14185.png
  inflating: SALIENCY_png/14828.png
  inflating: SALIENCY_png/17899.png
  inflating: SALIENCY_png/22547.png
  inflating: SALIENCY_png/33652.png
  inflating: SALIENCY_png/5640.png
  inflating: SALIENCY_png/15702.png
  inflating: SALIENCY_png/18298.png
  inflating: SALIENCY_png/26651.png
  inflating: SALIENCY_png/4153.png
  inflating: SALIENCY_png/31750.png
  inflating: SALIENCY_png/1924.png
  inflating: SALIENCY_png/34692.png
  inflating: SALIENCY_png/25957.png
  inflating: SALIENCY_png/30500.png
  inflating: SALIENCY_png/25052.png
  inflating: SALIENCY_png/33469.png
  inflating: SALIENCY_png/21123.png
  inflating: SALIENCY_png/1031.png
  inflating: SALIENCY_png/1380.png
  inflating: SALIENCY_png/5667.png
  inflating: SALIENCY_png/2781.png
  inflating: SALIENCY_png/22251.png
  inflating: SALIENCY_png/30672.png
  inflating: SALIENCY_png/7827.png
  inflating: SALIENCY_png/2965.png
  inflating: SALIENCY_png/35505.png
  inflating: SALIENCY_png/33837.png
  inflating: SALIENCY_png/15878.png
  inflating: SALIENCY_png/22188.png
  inflating: SALIENCY_png/22687.png
  inflating: SALIENCY_png/19530.png
  inflating: SALIENCY_png/26664.png
  inflating: SALIENCY_png/33418.png
  inflating: SALIENCY_png/353.png
  inflating: SALIENCY_png/35391.png
  inflating: SALIENCY_png/18729.png
  inflating: SALIENCY_png/289.png
  inflating: SALIENCY_png/15544.png
  inflating: SALIENCY_png/22084.png
  inflating: SALIENCY_png/31664.png
  inflating: SALIENCY_png/24762.png
  inflating: SALIENCY_png/5014.png
  inflating: SALIENCY_png/388.png
  inflating: SALIENCY_png/15788.png
  inflating: SALIENCY_png/11869.png
  inflating: SALIENCY_png/16725.png
  inflating: SALIENCY_png/29920.png
  inflating: SALIENCY_png/21535.png
  inflating: SALIENCY_png/17077.png
  inflating: SALIENCY_png/7920.png
  inflating: SALIENCY_png/2884.png
  inflating: SALIENCY_png/7777.png
  inflating: SALIENCY_png/20130.png
  inflating: SALIENCY_png/12553.png
  inflating: SALIENCY_png/11058.png
  inflating: SALIENCY_png/19621.png
  inflating: SALIENCY_png/34870.png
  inflating: SALIENCY_png/33387.png
  inflating: SALIENCY_png/19645.png
  inflating: SALIENCY_png/21880.png
  inflating: SALIENCY_png/25150.png
  inflating: SALIENCY_png/18917.png
  inflating: SALIENCY_png/435.png
  inflating: SALIENCY_png/1531.png
  inflating: SALIENCY_png/5771.png
  inflating: SALIENCY_png/30064.png
  inflating: SALIENCY_png/28282.png
  inflating: SALIENCY_png/25511.png
  inflating: SALIENCY_png/3928.png
  inflating: SALIENCY_png/16843.png
  inflating: SALIENCY_png/8854.png
  inflating: SALIENCY_png/23911.png
  inflating: SALIENCY_png/30518.png
  inflating: SALIENCY_png/11314.png
  inflating: SALIENCY_png/589.png
  inflating: SALIENCY_png/28475.png
  inflating: SALIENCY_png/11738.png
  inflating: SALIENCY_png/20665.png
  inflating: SALIENCY_png/13016.png
  inflating: SALIENCY_png/20181.png
  inflating: SALIENCY_png/34487.png
  inflating: SALIENCY_png/15678.png
  inflating: SALIENCY_png/12832.png
  inflating: SALIENCY_png/2869.png
  inflating: SALIENCY_png/25881.png
  inflating: SALIENCY_png/23238.png
  inflating: SALIENCY_png/22404.png
  inflating: SALIENCY_png/28333.png
  inflating: SALIENCY_png/19673.png
  inflating: SALIENCY_png/28898.png
  inflating: SALIENCY_png/35706.png
  inflating: SALIENCY_png/9495.png
  inflating: SALIENCY_png/12335.png
  inflating: SALIENCY_png/6628.png
  inflating: SALIENCY_png/2782.png
  inflating: SALIENCY_png/21857.png
  inflating: SALIENCY_png/26364.png
  inflating: SALIENCY_png/21088.png
  inflating: SALIENCY_png/15716.png
  inflating: SALIENCY_png/21158.png
  inflating: SALIENCY_png/33981.png
  inflating: SALIENCY_png/32996.png
  inflating: SALIENCY_png/20887.png
  inflating: SALIENCY_png/27164.png
  inflating: SALIENCY_png/11790.png
  inflating: SALIENCY_png/1408.png
  inflating: SALIENCY_png/1951.png
  inflating: SALIENCY_png/11562.png
  inflating: SALIENCY_png/22364.png
  inflating: SALIENCY_png/29005.png
  inflating: SALIENCY_png/4479.png
  inflating: SALIENCY_png/13064.png
  inflating: SALIENCY_png/6135.png
  inflating: SALIENCY_png/7198.png
  inflating: SALIENCY_png/5141.png
  inflating: SALIENCY_png/34689.png
  inflating: SALIENCY_png/8675.png
  inflating: SALIENCY_png/21949.png
  inflating: SALIENCY_png/12560.png
  inflating: SALIENCY_png/33772.png
  inflating: SALIENCY_png/29290.png
  inflating: SALIENCY_png/30094.png
  inflating: SALIENCY_png/18147.png
  inflating: SALIENCY_png/26262.png
  inflating: SALIENCY_png/1831.png
  inflating: SALIENCY_png/15514.png
  inflating: SALIENCY_png/1854.png
  inflating: SALIENCY_png/16737.png
  inflating: SALIENCY_png/33192.png
  inflating: SALIENCY_png/1548.png
  inflating: SALIENCY_png/3907.png
  inflating: SALIENCY_png/5868.png
